order_id,customer_id,order_ts,country,currency,payment_method,shipping_amount,discount_amount,order_status,source_file_date
O20260212-000134,C034433,2026-02-08T19:22:59,SE,SEK,paypal,7.99,15.00,delivered,2026-02-12
O20260212-000135,C011791,2026-02-08T07:45:18,NL,EUR,paypal,0.00,0.00,placed,2026-02-12
O20260212-000136,C007729,2026-02-07T06:51:39,NL,EUR,gift_card,7.99,0.00,shipped,2026-02-12
O20260212-000137,C036728,2026-02-07T06:00:40,SE,SEK,paypal,4.99,5.00,placed,2026-02-12
O20260212-000138,C019680,2026-02-08T17:20:49,SE,SEK,card,0.00,5.00,shipped,2026-02-12
O20260212-000139,C037285,2026-02-08T00:53:11,NL,EUR,paypal,4.99,5.00,delivered,2026-02-12
O20260212-000140,C002331,2026-02-07T04:30:09,NL,EUR,gift_card,4.99,10.00,delivered,2026-02-12
O20260212-000141,C003672,2026-02-08T09:36:46,GB,GBP,klarna,0.00,0.00,cancelled,2026-02-12
O20260212-000142,C021740,2026-02-10T02:09:17,GB,GBP,card,4.99,10.00,cancelled,2026-02-12
O20260212-000143,C037420,2026-02-08T12:11:38,DE,EUR,card,4.99,5.00,placed,2026-02-12
O20260212-000144,C027124,2026-02-12T15:56:15,SE,SEK,klarna,7.99,5.00,paid,2026-02-12
O20260212-000145,C019813,2026-02-11T03:23:50,FR,EUR,card,2.99,0.00,delivered,2026-02-12
O20260212-000146,C001635,2026-02-09T16:09:12,FR,EUR,klarna,7.99,15.00,shipped,2026-02-12
O20260212-000147,C009391,2026-02-12T16:43:08,SE,SEK,paypal,0.00,10.00,delivered,2026-02-12
O20260212-000148,C034233,2026-02-12T00:19:59,GB,GBP,card,0.00,5.00,delivered,2026-02-12
O20260212-000149,C006757,2026-02-08T21:47:19,US,USD,card,4.99,0.00,shipped,2026-02-12
O20260212-000150,C012619,2026-02-10T08:34:20,DE,EUR,gift_card,0.00,5.00,paid,2026-02-12
O20260212-000151,C017934,2026-02-12T00:39:35,DE,EUR,card,2.99,15.00,shipped,2026-02-12
O20260212-000152,C020873,2026-02-10T04:45:51,FR,EUR,klarna,2.99,0.00,placed,2026-02-12
O20260212-000153,C022200,2026-02-08T14:03:08,SE,SEK,card,7.99,0.00,placed,2026-02-12
O20260212-000154,C003526,2026-02-12T13:25:11,NL,EUR,gift_card,4.99,5.00,shipped,2026-02-12
O20260212-000155,C034963,2026-02-12T14:36:08,DE,EUR,card,7.99,0.00,delivered,2026-02-12
